{'closing_time_of_funding_and_candle': 1719792000182, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005925648, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732719600011, 'hourly_funding_rate': 4.85987e-05, 'annualized_funding_rate': 0.425724612, 'premium': 0.0008887898, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732723200003, 'hourly_funding_rate': 5.25831e-05, 'annualized_funding_rate': 0.46062795599999995, 'premium': 0.0009206645, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732726800140, 'hourly_funding_rate': 5.07208e-05, 'annualized_funding_rate': 0.44431420799999993, 'premium': 0.0009057666, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732730400016, 'hourly_funding_rate': 5.43375e-05, 'annualized_funding_rate': 0.47599649999999993, 'premium': 0.0009346996, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732734000013, 'hourly_funding_rate': 5.69539e-05, 'annualized_funding_rate': 0.49891616399999994, 'premium': 0.0009556311, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732737600024, 'hourly_funding_rate': 6.15258e-05, 'annualized_funding_rate': 0.538966008, 'premium': 0.0009922063, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732741200034, 'hourly_funding_rate': 6.33837e-05, 'annualized_funding_rate': 0.555241212, 'premium': 0.0010070695, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732744800132, 'hourly_funding_rate': 5.28598e-05, 'annualized_funding_rate': 0.463051848, 'premium': 0.0009228787, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732748400094, 'hourly_funding_rate': 4.80922e-05, 'annualized_funding_rate': 0.421287672, 'premium': 0.0008847378, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732752000045, 'hourly_funding_rate': 4.51644e-05, 'annualized_funding_rate': 0.39564014399999997, 'premium': 0.0008613148, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732755600086, 'hourly_funding_rate': 4.40607e-05, 'annualized_funding_rate': 0.385971732, 'premium': 0.0008524856, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732759200129, 'hourly_funding_rate': 4.5133e-05, 'annualized_funding_rate': 0.3953650800000001, 'premium': 0.0008610643, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732762800107, 'hourly_funding_rate': 5.11546e-05, 'annualized_funding_rate': 0.448114296, 'premium': 0.0009092365, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732766400055, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004643319, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732770000010, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005571928, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732773600005, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005458846, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732777200027, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005339431, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732780800089, 'hourly_funding_rate': 1.96883e-05, 'annualized_funding_rate': 0.172469508, 'premium': 0.0006575061, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732784400020, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004772701, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732788000117, 'hourly_funding_rate': 1.56438e-05, 'annualized_funding_rate': 0.13703968800000002, 'premium': 0.0006251502, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732791600049, 'hourly_funding_rate': 3.36042e-05, 'annualized_funding_rate': 0.294372792, 'premium': 0.0007688333, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732795200142, 'hourly_funding_rate': 2.90718e-05, 'annualized_funding_rate': 0.254668968, 'premium': 0.0007325742, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732798800069, 'hourly_funding_rate': 3.1055e-05, 'annualized_funding_rate': 0.2720418, 'premium': 0.0007484397, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732802400174, 'hourly_funding_rate': 2.83739e-05, 'annualized_funding_rate': 0.24855536399999997, 'premium': 0.0007269908, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732806000092, 'hourly_funding_rate': 3.02087e-05, 'annualized_funding_rate': 0.26462821200000003, 'premium': 0.0007416697, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732809600166, 'hourly_funding_rate': 1.94709e-05, 'annualized_funding_rate': 0.170565084, 'premium': 0.0006557674, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732813200156, 'hourly_funding_rate': 1.37283e-05, 'annualized_funding_rate': 0.120259908, 'premium': 0.0006098261, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732816800070, 'hourly_funding_rate': 2.48964e-05, 'annualized_funding_rate': 0.218092464, 'premium': 0.0006991709, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732820400024, 'hourly_funding_rate': 3.45692e-05, 'annualized_funding_rate': 0.302826192, 'premium': 0.0007765535, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732824000068, 'hourly_funding_rate': 3.22822e-05, 'annualized_funding_rate': 0.282792072, 'premium': 0.0007582575, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732827600011, 'hourly_funding_rate': 2.64446e-05, 'annualized_funding_rate': 0.23165469600000002, 'premium': 0.0007115565, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732831200027, 'hourly_funding_rate': 1.92365e-05, 'annualized_funding_rate': 0.16851174000000002, 'premium': 0.0006538922, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732834800103, 'hourly_funding_rate': 2.73657e-05, 'annualized_funding_rate': 0.23972353200000002, 'premium': 0.0007189258, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732838400189, 'hourly_funding_rate': 3.37981e-05, 'annualized_funding_rate': 0.29607135599999995, 'premium': 0.0007703845, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732842000052, 'hourly_funding_rate': 3.49198e-05, 'annualized_funding_rate': 0.30589744799999996, 'premium': 0.0007793584, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732845600022, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005270633, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732849200013, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0001585176, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732852800135, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0001818373, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732856400101, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0002589591, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732860000079, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004639425, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732863600173, 'hourly_funding_rate': 1.3009e-05, 'annualized_funding_rate': 0.11395884, 'premium': 0.0006040717, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732867200316, 'hourly_funding_rate': 4.08572e-05, 'annualized_funding_rate': 0.357909072, 'premium': 0.0008268573, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732870800381, 'hourly_funding_rate': 2.70283e-05, 'annualized_funding_rate': 0.23676790799999997, 'premium': 0.0007162263, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732874400056, 'hourly_funding_rate': 3.14039e-05, 'annualized_funding_rate': 0.275098164, 'premium': 0.0007512313, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732878000186, 'hourly_funding_rate': 4.10059e-05, 'annualized_funding_rate': 0.359211684, 'premium': 0.0008280471, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732881600088, 'hourly_funding_rate': 4.72687e-05, 'annualized_funding_rate': 0.414073812, 'premium': 0.00087815, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732885200072, 'hourly_funding_rate': 3.379e-05, 'annualized_funding_rate': 0.2960004, 'premium': 0.00077032, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732888800050, 'hourly_funding_rate': 4.05426e-05, 'annualized_funding_rate': 0.35515317599999996, 'premium': 0.0008243411, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732892400000, 'hourly_funding_rate': 5.50671e-05, 'annualized_funding_rate': 0.48238779600000004, 'premium': 0.0009405372, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732896000038, 'hourly_funding_rate': 6.94672e-05, 'annualized_funding_rate': 0.608532672, 'premium': 0.0010557374, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732899600097, 'hourly_funding_rate': 4.3839e-05, 'annualized_funding_rate': 0.38402964, 'premium': 0.0008507116, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732903200144, 'hourly_funding_rate': 5.49406e-05, 'annualized_funding_rate': 0.481279656, 'premium': 0.0009395246, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732906800046, 'hourly_funding_rate': 6.64852e-05, 'annualized_funding_rate': 0.582410352, 'premium': 0.0010318815, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732910400100, 'hourly_funding_rate': 8.21217e-05, 'annualized_funding_rate': 0.719386092, 'premium': 0.0011569736, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732914000069, 'hourly_funding_rate': 9.42327e-05, 'annualized_funding_rate': 0.8254784519999999, 'premium': 0.0012538614, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732917600114, 'hourly_funding_rate': 6.55204e-05, 'annualized_funding_rate': 0.573958704, 'premium': 0.0010241632, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732921200060, 'hourly_funding_rate': 6.35313e-05, 'annualized_funding_rate': 0.556534188, 'premium': 0.0010082507, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732924800132, 'hourly_funding_rate': 7.57718e-05, 'annualized_funding_rate': 0.6637609680000001, 'premium': 0.0011061747, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732928400050, 'hourly_funding_rate': 8.40576e-05, 'annualized_funding_rate': 0.736344576, 'premium': 0.0011724609, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732932000175, 'hourly_funding_rate': 7.67702e-05, 'annualized_funding_rate': 0.672506952, 'premium': 0.0011141614, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732935600000, 'hourly_funding_rate': 9.28262e-05, 'annualized_funding_rate': 0.8131575119999999, 'premium': 0.0012426096, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732939200168, 'hourly_funding_rate': 0.0001033281, 'annualized_funding_rate': 0.905154156, 'premium': 0.0013266247, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732942800098, 'hourly_funding_rate': 9.97777e-05, 'annualized_funding_rate': 0.8740526519999999, 'premium': 0.0012982213, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732946400013, 'hourly_funding_rate': 0.0001051174, 'annualized_funding_rate': 0.9208284240000001, 'premium': 0.0013409391, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732950000000, 'hourly_funding_rate': 0.000107083, 'annualized_funding_rate': 0.93804708, 'premium': 0.0013566638, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732953600130, 'hourly_funding_rate': 6.71488e-05, 'annualized_funding_rate': 0.588223488, 'premium': 0.0010371907, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732957200051, 'hourly_funding_rate': 7.901e-05, 'annualized_funding_rate': 0.6921276, 'premium': 0.0011320801, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732960800033, 'hourly_funding_rate': 8.59382e-05, 'annualized_funding_rate': 0.7528186320000001, 'premium': 0.0011875056, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732964400004, 'hourly_funding_rate': 8.7407e-05, 'annualized_funding_rate': 0.76568532, 'premium': 0.001199256, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732968000046, 'hourly_funding_rate': 8.92269e-05, 'annualized_funding_rate': 0.781627644, 'premium': 0.0012138148, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732971600081, 'hourly_funding_rate': 9.48041e-05, 'annualized_funding_rate': 0.8304839159999999, 'premium': 0.0012584327, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732975200023, 'hourly_funding_rate': 6.02352e-05, 'annualized_funding_rate': 0.527660352, 'premium': 0.0009818817, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732978800055, 'hourly_funding_rate': 8.60761e-05, 'annualized_funding_rate': 0.754026636, 'premium': 0.0011886089, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732982400033, 'hourly_funding_rate': 7.74559e-05, 'annualized_funding_rate': 0.678513684, 'premium': 0.0011196474, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732986000067, 'hourly_funding_rate': 7.23791e-05, 'annualized_funding_rate': 0.634040916, 'premium': 0.0010790326, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732989600086, 'hourly_funding_rate': 7.1286e-05, 'annualized_funding_rate': 0.62446536, 'premium': 0.0010702879, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732993200147, 'hourly_funding_rate': 6.91973e-05, 'annualized_funding_rate': 0.606168348, 'premium': 0.0010535787, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1732996800011, 'hourly_funding_rate': 7.41506e-05, 'annualized_funding_rate': 0.649559256, 'premium': 0.0010932045, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733000400136, 'hourly_funding_rate': 5.07199e-05, 'annualized_funding_rate': 0.44430632400000003, 'premium': 0.0009057595, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733004000017, 'hourly_funding_rate': 6.48915e-05, 'annualized_funding_rate': 0.56844954, 'premium': 0.0010191318, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733007600021, 'hourly_funding_rate': 6.02891e-05, 'annualized_funding_rate': 0.528132516, 'premium': 0.0009823125, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733011200042, 'hourly_funding_rate': 4.94676e-05, 'annualized_funding_rate': 0.433336176, 'premium': 0.000895741, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733014800019, 'hourly_funding_rate': 3.94576e-05, 'annualized_funding_rate': 0.345648576, 'premium': 0.0008156607, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733018400039, 'hourly_funding_rate': 2.73846e-05, 'annualized_funding_rate': 0.239889096, 'premium': 0.0007190769, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733022000000, 'hourly_funding_rate': 1.50558e-05, 'annualized_funding_rate': 0.13188880800000002, 'premium': 0.0006204462, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733025600030, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005017427, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733029200057, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004812222, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733032800028, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005889158, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733036400022, 'hourly_funding_rate': 1.49167e-05, 'annualized_funding_rate': 0.13067029200000002, 'premium': 0.0006193333, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733040000115, 'hourly_funding_rate': 1.78064e-05, 'annualized_funding_rate': 0.155984064, 'premium': 0.0006424513, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733043600137, 'hourly_funding_rate': 1.42245e-05, 'annualized_funding_rate': 0.12460662000000002, 'premium': 0.0006137958, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733047200107, 'hourly_funding_rate': 1.47437e-05, 'annualized_funding_rate': 0.129154812, 'premium': 0.0006179498, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733050800061, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005913663, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733054400110, 'hourly_funding_rate': 2.95968e-05, 'annualized_funding_rate': 0.259267968, 'premium': 0.0007367745, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733058000119, 'hourly_funding_rate': 2.24542e-05, 'annualized_funding_rate': 0.19669879199999998, 'premium': 0.0006796332, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733061600166, 'hourly_funding_rate': 2.88089e-05, 'annualized_funding_rate': 0.25236596400000005, 'premium': 0.0007304715, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733065200019, 'hourly_funding_rate': 5.11348e-05, 'annualized_funding_rate': 0.447940848, 'premium': 0.0009090784, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733068800178, 'hourly_funding_rate': 7.16893e-05, 'annualized_funding_rate': 0.6279982680000001, 'premium': 0.0010735147, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733072400013, 'hourly_funding_rate': 0.0001082133, 'annualized_funding_rate': 0.947948508, 'premium': 0.0013657067, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733076000000, 'hourly_funding_rate': 8.17364e-05, 'annualized_funding_rate': 0.716010864, 'premium': 0.0011538913, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733079600120, 'hourly_funding_rate': 7.64565e-05, 'annualized_funding_rate': 0.66975894, 'premium': 0.0011116521, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733083200096, 'hourly_funding_rate': 5.63749e-05, 'annualized_funding_rate': 0.49384412400000005, 'premium': 0.0009509994, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733086800019, 'hourly_funding_rate': 6.29715e-05, 'annualized_funding_rate': 0.55163034, 'premium': 0.0010037719, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733090400136, 'hourly_funding_rate': 8.97961e-05, 'annualized_funding_rate': 0.786613836, 'premium': 0.0012183688, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733094000017, 'hourly_funding_rate': 9.3265e-05, 'annualized_funding_rate': 0.8170014, 'premium': 0.00124612, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733097600064, 'hourly_funding_rate': 9.49624e-05, 'annualized_funding_rate': 0.831870624, 'premium': 0.0012596994, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733101200065, 'hourly_funding_rate': 6.51961e-05, 'annualized_funding_rate': 0.571117836, 'premium': 0.0010215684, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733104800134, 'hourly_funding_rate': 7.76041e-05, 'annualized_funding_rate': 0.679811916, 'premium': 0.0011208329, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733108400140, 'hourly_funding_rate': 8.96542e-05, 'annualized_funding_rate': 0.785370792, 'premium': 0.0012172334, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733112000109, 'hourly_funding_rate': 7.53928e-05, 'annualized_funding_rate': 0.660440928, 'premium': 0.0011031424, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733115600028, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005853977, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733119200085, 'hourly_funding_rate': 2.66953e-05, 'annualized_funding_rate': 0.23385082799999998, 'premium': 0.0007135625, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733122800011, 'hourly_funding_rate': 2.9588e-05, 'annualized_funding_rate': 0.25919087999999996, 'premium': 0.0007367037, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733126400162, 'hourly_funding_rate': 3.05012e-05, 'annualized_funding_rate': 0.267190512, 'premium': 0.0007440097, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733130000034, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0002997318, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733133600120, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004236741, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733137200033, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0003964957, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733140800002, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0003069277, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733144400039, 'hourly_funding_rate': 1.87681e-05, 'annualized_funding_rate': 0.164408556, 'premium': 0.0006501451, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733148000161, 'hourly_funding_rate': 3.05339e-05, 'annualized_funding_rate': 0.26747696400000004, 'premium': 0.0007442711, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733151600136, 'hourly_funding_rate': 6.92485e-05, 'annualized_funding_rate': 0.60661686, 'premium': 0.0010539883, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733155200006, 'hourly_funding_rate': 6.81365e-05, 'annualized_funding_rate': 0.5968757399999999, 'premium': 0.0010450921, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733158800077, 'hourly_funding_rate': 5.52556e-05, 'annualized_funding_rate': 0.484039056, 'premium': 0.0009420447, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733162400163, 'hourly_funding_rate': 2.6019e-05, 'annualized_funding_rate': 0.22792644, 'premium': 0.0007081519, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733166000017, 'hourly_funding_rate': 3.48872e-05, 'annualized_funding_rate': 0.305611872, 'premium': 0.0007790978, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733169600142, 'hourly_funding_rate': 3.32257e-05, 'annualized_funding_rate': 0.29105713200000005, 'premium': 0.000765806, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733173200101, 'hourly_funding_rate': 5.91349e-05, 'annualized_funding_rate': 0.518021724, 'premium': 0.000973079, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733176800146, 'hourly_funding_rate': 5.01523e-05, 'annualized_funding_rate': 0.439334148, 'premium': 0.0009012182, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733180400034, 'hourly_funding_rate': 2.85783e-05, 'annualized_funding_rate': 0.250345908, 'premium': 0.000728626, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733184000180, 'hourly_funding_rate': 5.1946e-05, 'annualized_funding_rate': 0.45504696, 'premium': 0.0009155676, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733187600131, 'hourly_funding_rate': 5.31979e-05, 'annualized_funding_rate': 0.46601360399999997, 'premium': 0.000925583, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733191200058, 'hourly_funding_rate': 4.91579e-05, 'annualized_funding_rate': 0.4306232039999999, 'premium': 0.0008932633, 'openPrice': None, 'closingPrice': None, 'volume': None}
